energy,liveness,tempo,speechiness,acousticness,instrumentalness,loudness,danceability,key,mode,valence,treinamento
0.449,0.552,77.169,0.109,0.0332,8.29e-05,-9.211,0.754,7.0,1.0,0.357,2
0.613,0.123,75.023,0.145,0.258,0.00372,-4880,0.74,8.0,1.0,0.473,2
0.535,0.131,159.847,0.0898,0.117,6.56e-05,-6090,0.587,5.0,0.0,0.14,0
0.559,0.112,140.124,0.117,0.58,0.0,-8.011,0.739,8.0,1.0,0.439,0
0.626,0.396,91.03,0.125,0.0589,6e-05,-5.833,0.835,1.0,1.0,0.35,0
0.563,0.136,145.028,0.0454,0.354,0.0,-5.843,0.68,10.0,1.0,0.374,0
0.726,0.372,136.048,0.129,0.099,0.0,-3.998,0.816,5.0,0.0,0.65,1
0.862,0.0814,123.994,0.11,0.037,2.19e-05,-3240,0.791,9.0,0.0,0.592,1
0.544,0.0824,97.028,0.0943,0.0403,0.0,-5.975,0.836,7.0,1.0,0.51,1
0.88,0.128,95.079,0.0504,0.205,0.0,-2.384,0.626,9.0,0.0,0.534,1
0.523,0.132,104.988,0.03,0.184,3.56e-05,-4.333,0.765,2.0,1.0,0.394,1
0.566,0.34,83.903,0.2,0.349,0.0,-7230,0.511,6.0,0.0,0.218,0
0.909,0.119,93.394,0.0705,0.0891,0.000109,-6.474,0.586,8.0,1.0,0.757,0
0.541,0.13,124.959,0.0505,0.568,0.0,-6.825,0.851,0.0,1.0,0.448,1
0.657,0.112,107.01,0.0449,0.171,0.0,-3.061,0.753,7.0,1.0,0.437,1
0.633,0.0926,96.924,0.0597,0.0605,0.000194,-4.946,0.698,8.0,1.0,0.552,0
0.713,0.294,121.993,0.0594,0.04,3.11e-06,-5.507,0.699,9.0,0.0,0.354,1
0.773,0.334,180.073,0.0549,0.0364,0.00108,-4.736,0.595,9.0,0.0,0.711,0
0.537,0.102,128.009,0.0804,0.556,0.00404,-5.723,0.921,9.0,0.0,0.711,2
0.581,0.105,140.022,0.27,0.00104,5.86e-05,-7.495,0.922,10.0,1.0,0.595,0
0.809,0.165,92.213,0.0474,0.194,0.0,-4.057,0.653,0.0,1.0,0.55,1
0.675,0.0595,96.507,0.214,0.542,1.28e-05,-3.445,0.903,11.0,0.0,0.442,1
0.789,0.451,142.929,0.0722,0.0161,2.77e-06,-3.874,0.71,4.0,1.0,0.717,1
0.854,0.124,120.274,0.463,0.0169,0.0,-5.114,0.596,7.0,0.0,0.152,1
0.7,0.153,116.073,0.0694,0.00261,1.56e-05,-6.021,0.762,9.0,0.0,0.608,1
0.652,0.0931,95.977,0.0802,0.581,0.0,-3.183,0.825,1.0,0.0,0.931,0
0.648,0.134,143.955,0.0449,0.0956,0.0,-5.626,0.708,6.0,1.0,0.338,1
0.772,0.0646,153.995,0.0848,0.0476,0.0,-6610,0.642,10.0,1.0,0.589,2
0.391,0.297,134.021,0.242,0.469,4.13e-06,-9.144,0.872,0.0,0.0,0.437,2
0.448,0.106,95.05,0.0232,0.163,0.0,-6.312,0.599,8.0,1.0,0.168,0
0.559,0.101,97.994,0.12,0.0236,0.0,-7.442,0.884,0.0,1.0,0.342,1
0.636,0.35,105.005,0.0437,0.0441,6.66e-05,-4.546,0.737,11.0,0.0,0.565,0
0.538,0.196,143.95,0.0382,0.0689,0.0,-5.408,0.556,8.0,0.0,0.291,2
0.691,0.418,99.976,0.196,0.156,9.78e-06,-8.354,0.592,3.0,1.0,0.0796,1
0.889,0.0925,96.024,0.0429,0.0328,0.0,-3.655,0.726,0.0,1.0,0.649,2
0.68,0.116,89.391,0.321,0.555,0.0,-7.648,0.56,6.0,0.0,0.319,1
0.713,0.137,129.923,0.0747,0.181,0.000637,-4.333,0.637,0.0,1.0,0.243,1
0.807,0.183,124.946,0.0432,0.129,0.0,-4590,0.72,11.0,0.0,0.305,2
0.308,0.0984,64.934,0.029,0.883,0.0,-10.068,0.669,11.0,1.0,0.52,2
0.77,0.118,125.905,0.149,0.176,1.1e-05,-5.335,0.694,6.0,1.0,0.163,0
0.749,0.0713,90.09,0.516,0.142,0.0,-5.916,0.748,8.0,0.0,0.659,1
0.848,0.409,95.0,0.0506,0.183,0.0,-3.456,0.791,1.0,1.0,0.828,0
0.73,0.124,155.008,0.222,0.00513,0.0,-3.714,0.834,8.0,1.0,0.446,2
0.822,0.147,167.997,0.0438,0.00671,0.134,-4.833,0.605,0.0,1.0,0.288,0
0.779,0.636,94.023,0.0972,0.0543,0.0,-4.449,0.777,0.0,0.0,0.768,0
0.834,0.0586,128.005,0.045,0.374,0.0,-2.867,0.747,3.0,0.0,0.687,1
0.859,0.0215,105.115,0.0996,0.0185,0.0,-4.877,0.704,5.0,0.0,0.926,1
0.724,0.12,102.061,0.0486,0.0945,1.68e-06,-4.856,0.601,6.0,1.0,0.508,0
0.721,0.173,148.066,0.122,0.298,0.0,-5.665,0.656,5.0,0.0,0.468,2
0.598,0.35,134.045,0.036,0.218,0.0,-4.929,0.489,1.0,1.0,0.172,0
0.428,0.114,100.007,0.206,0.149,5.07e-05,-8280,0.88,9.0,1.0,0.333,1
0.792,0.167,100.015,0.0452,0.191,0.0,-2.749,0.687,5.0,1.0,0.671,2
0.375,0.173,91.92,0.0491,0.652,0.0,-8.279,0.698,5.0,1.0,0.534,0
0.599,0.109,133.123,0.224,0.147,0.0,-5.042,0.755,8.0,1.0,0.755,2
0.78,0.081,124.949,0.128,0.0622,0.0,-4.374,0.776,10.0,0.0,0.666,0
0.387,0.136,125.978,0.412,0.088,0.0,-9.127,0.931,1.0,1.0,0.376,1
0.785,0.203,106.046,0.0333,0.327,0.0,-4650,0.687,1.0,1.0,0.655,0
0.764,0.0543,121.958,0.038,0.0476,9.44e-05,-4.399,0.752,1.0,1.0,0.582,1
0.75,0.109,155.096,0.231,0.00264,0.0,-6.366,0.732,11.0,0.0,0.401,1
0.745,0.104,94.014,0.0464,0.354,2.93e-05,-3.695,0.791,11.0,0.0,0.82,0
0.683,0.137,96.133,0.117,0.0372,0.0,-2.881,0.697,1.0,0.0,0.603,1
0.412,0.104,154.983,0.124,0.0164,0.013,-8.074,0.912,7.0,1.0,0.422,0
0.533,0.103,131.036,0.0412,0.0172,0.000152,-9740,0.797,0.0,0.0,0.329,2
0.712,0.13,140.025,0.066,0.0573,0.0,-7.321,0.622,5.0,1.0,0.487,1
0.761,0.17,141.971,0.0853,0.256,4.96e-06,-3.093,0.52,4.0,1.0,0.286,1
0.658,0.237,145.031,0.0558,0.0233,6e-05,-5.934,0.602,1.0,1.0,0.268,2
0.788,0.0753,170.019,0.0785,0.0482,0.0,-4.323,0.681,1.0,1.0,0.839,1
0.649,0.0934,93.95,0.0385,0.0817,3.8e-06,-5.892,0.631,5.0,0.0,0.421,0
0.597,0.1,110.001,0.0611,0.0788,5.66e-06,-5.131,0.799,5.0,0.0,0.419,1
0.798,0.0618,95.948,0.229,0.153,3.33e-06,-4.206,0.841,1.0,0.0,0.591,1
0.708,0.0841,103.073,0.0473,0.0337,0.0,-4.154,0.663,8.0,1.0,0.742,1
0.795,0.0717,79.028,0.0504,0.0417,0.000113,-5.115,0.801,1.0,0.0,0.754,2
0.677,0.111,100.584,0.093,0.0762,2.17e-05,-4.979,0.735,2.0,1.0,0.188,0
0.628,0.108,145.905,0.201,0.0739,0.0,-5.456,0.909,2.0,1.0,0.406,0
0.731,0.308,87.908,0.0868,0.0534,0.0,-6.343,0.589,2.0,1.0,0.191,1
0.654,0.071,180.024,0.153,0.627,1.02e-06,-5.944,0.67,4.0,1.0,0.438,0
0.804,0.253,123.146,0.0363,0.215,0.0,-4.183,0.63,6.0,1.0,0.492,0
0.895,0.0501,94.968,0.0589,0.165,0.0,-3.112,0.792,1.0,0.0,0.794,1
0.813,0.255,79.997,0.0561,0.03,9.33e-05,-3.023,0.814,2.0,0.0,0.839,1
0.519,0.108,94.981,0.143,0.202,0.0,-6.531,0.876,11.0,1.0,0.158,0
0.296,0.095,115.284,0.0333,0.934,0.0,-10.109,0.351,4.0,0.0,0.12,2
0.816,0.159,181.967,0.269,0.00299,0.0,-5.474,0.815,2.0,1.0,0.498,0
0.621,0.0958,150.011,0.102,0.000282,5.39e-05,-6.638,0.908,1.0,0.0,0.421,0
0.805,0.203,93.983,0.0752,0.315,0.0,-4.249,0.754,6.0,1.0,0.555,1
0.299,0.123,94.992,0.0263,0.779,0.0,-7.365,0.587,8.0,1.0,0.356,1
0.738,0.198,198.075,0.247,0.328,1.47e-05,-6.073,0.722,9.0,0.0,0.748,0
0.539,0.165,136.949,0.0421,0.199,1.66e-05,-6.351,0.798,1.0,1.0,0.394,2
0.664,0.0937,98.015,0.0607,0.165,3.97e-05,-7110,0.855,9.0,0.0,0.626,0
0.679,0.068,166.008,0.135,0.18,7.26e-05,-4.985,0.775,4.0,0.0,0.619,1
0.493,0.127,94.016,0.0735,0.128,0.000147,-6.688,0.909,3.0,1.0,0.844,1
0.768,0.325,123.07,0.0394,0.0119,4.91e-06,-5.991,0.781,11.0,1.0,0.486,1
0.346,0.108,119.958,0.53,0.035,0.0,-9.309,0.964,5.0,0.0,0.562,0
0.505,0.104,91.97,0.253,0.535,2.55e-06,-7.621,0.752,9.0,1.0,0.419,1
0.704,0.0424,191.702,0.186,0.00583,0.000115,-7.276,0.284,2.0,1.0,0.1,2
0.57,0.112,129.953,0.133,0.847,2.14e-05,-7.066,0.734,7.0,0.0,0.689,2
0.619,0.122,125.046,0.0386,0.0716,0.0,-7.005,0.684,10.0,1.0,0.284,1
0.658,0.0919,105.076,0.0456,0.245,3.77e-06,-6.318,0.638,3.0,1.0,0.33,0
0.76,0.0865,135.702,0.342,0.0733,0.0,-4.706,0.552,0.0,1.0,0.639,0
0.437,0.106,180.043,0.039,0.101,1.27e-06,-6.593,0.258,11.0,0.0,0.0967,1
0.586,0.0813,126.684,0.0362,0.697,0.0,-6.319,0.553,11.0,1.0,0.443,1
0.593,0.17,98.078,0.0988,0.688,0.000161,-6.401,0.825,6,0,0.54,0
0.32,0.0822,91.019,0.0546,0.837,0.0,-7.209,0.764,11,1,0.575,0
0.34,0.21,101.993,0.0438,0.576,0.0,-9.005,0.505,4,1,0.0916,1
0.762,0.0863,120.042,0.0395,0.192,0.00244,-3.497,0.695,0,1,0.553,0
0.601,0.46,116.735,0.148,0.0522,0.0,-5.616,0.621,6,0,0.457,0
0.793,0.0952,123.941,0.0842,0.0125,0.0,-4.521,0.794,11,0,0.677,1
0.405,0.105,109.891,0.0319,0.751,0.0,-5.679,0.501,1,1,0.446,0
0.427,0.21,76.469,0.0317,0.0546,5.83e-06,-8.764,0.598,7,0,0.0605,0
0.548,0.0828,116.967,0.029,0.0392,0.0,-6.049,0.759,9,0,0.749,2
0.716,0.237,104.994,0.0657,0.0334,0.00084,-7.037,0.721,10,0,0.667,1
0.559,0.399,129.989,0.0776,0.128,0.0,-7.109,0.778,6,0,0.678,2
0.748,0.093,117.958,0.0821,0.272,1.62e-05,-4.299,0.893,7,0,0.867,2
0.63,0.111,89.991,0.0259,0.153,0.0,-4.644,0.654,10,1,0.43,1
0.648,0.0802,92.977,0.187,0.124,0.0,-8.113,0.64,5,0,0.548,1
0.425,0.1,135.128,0.375,0.328,0.13,-10.965,0.701,7,1,0.562,2
0.682,0.0763,110.567,0.0925,0.153,0.0,-4.931,0.477,1,0,0.345,2
0.808,0.0822,105.027,0.0882,0.0846,0.000289,-3.702,0.786,7,1,0.609,1
0.631,0.132,180.051,0.343,0.0687,0.0,-5.884,0.474,5,0,0.425,0
0.459,0.137,126.803,0.0334,0.56,0.0,-5.782,0.619,7,0,0.498,1
0.9,0.0426,180.291,0.418,0.000248,1.21e-05,-3.503,0.529,1,1,0.434,2
0.62,0.15,101.939,0.0327,0.0426,0.00224,-8090,0.585,3,0,0.281,2
0.621,0.0865,97.986,0.0824,0.148,0.0,-6.376,0.857,9,0,0.668,0
0.675,0.0894,101.956,0.0442,0.0912,0.0,-5.041,0.798,6,1,0.842,1
0.564,0.304,154.355,0.271,0.114,0.0254,-7.906,0.563,10,0,0.55,2
0.653,0.111,150.231,0.0745,0.447,0.0,-3.818,0.58,5,1,0.175,0
0.498,0.319,98.016,0.0456,0.0169,0.00282,-6.684,0.74,11,0,0.652,1
0.391,0.137,129.972,0.0845,0.181,0.0,-7.899,0.843,2,1,0.496,0
0.522,0.0685,89.96,0.0575,0.533,0.0,-4.368,0.755,2,1,0.925,0
0.463,0.194,95.971,0.0287,0.374,0.0,-6.972,0.732,11,0,0.397,3
0.836,0.179,80.002,0.0735,0.017,1.64e-05,-4.803,0.734,10,0,0.623,1
0.526,0.14,123.935,0.0415,0.129,0.0,-8.659,0.598,10,0,0.529,1
0.646,0.108,176.089,0.317,0.152,1.85e-05,-5.795,0.754,7,1,0.429,0
0.892,0.735,95.927,0.0645,0.298,0.0,-3.001,0.668,5,0,0.478,1
0.703,0.0569,94.004,0.0701,0.143,0.0,-4.219,0.879,1,1,0.788,1
0.639,0.12,139.999,0.0718,0.547,0.0,-6.423,0.754,10,0,0.742,0
0.642,0.0658,179.974,0.287,0.0204,0.0,-6.257,0.745,7,0,0.226,0
0.713,0.0765,111.984,0.176,0.158,0.0,-5.636,0.848,7,0,0.509,0
0.624,0.243,176.169,0.309,0.6,2.12e-06,-4.773,0.61,2,1,0.244,1
0.786,0.0935,91.973,0.0741,0.145,0.0,-3.831,0.806,10,0,0.58,1
0.901,0.12,93.979,0.0357,0.0478,0.0,-2.814,0.658,7,1,0.708,1
0.583,0.181,92.043,0.0747,0.231,4.48e-05,-5.127,0.667,11,0,0.187,2
0.8,0.147,139.919,0.0502,0.0906,0.0,-2.665,0.499,1,0,0.272,0
0.399,0.0689,129.047,0.0745,0.117,0.0,-10.938,0.866,7,1,0.713,1
0.502,0.0912,94.999,0.353,0.0389,0.0,-9.311,0.931,0,0,0.712,2
0.758,0.102,192.091,0.218,0.278,1.34e-06,-2.986,0.694,11,1,0.371,1
0.665,0.103,104.957,0.0758,0.0549,0.0,-6.224,0.817,9,0,0.662,1
0.505,0.0977,85.332,0.042,0.12,0.0,-8.106,0.294,3,1,0.357,1
0.644,0.143,174.1,0.132,0.0934,4.54e-06,-4.124,0.732,0,1,0.554,1
0.619,0.113,136.041,0.102,0.0533,0.0,-5560,0.878,6,1,0.639,2
0.385,0.231,95.799,0.0308,0.371,0.0,-6.362,0.572,7,1,0.323,